date,amount,recipient,account_last4,type,expense_account,timestamp,Description,toAccount,predicted_toAccount_with_description,predicted_toAccount_without_description
2024-06-21,90.0,paytmqr1fqs43s38c@paytm,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 21 Jun 2024 22:55:37 +0530",Chikkies,Expenses:Food:DuringTravel,Expenses:Food:DuringTravel,Expenses:Food:DuringTravel
2024-06-20,35.0,q434930714@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Thu, 20 Jun 2024 05:27:38 +0000",Rasam,Expenses:Food:Groceries,Expenses:Food:EatingOut,Food:EatingOut
2024-06-20,84.0,q161867767@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Thu, 20 Jun 2024 10:50:46 +0530",Vice,Expenses:Misc:Entertainment:Vice,Expenses:Misc:Entertainment:Vice,Expenses:Misc:Entertainment:Vice
2024-06-20,120.0,q815162264@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Thu, 20 Jun 2024 10:53:36 +0530",Medicines - Cold,Expenses:SelfCare:Medicines,Expenses:SelfCare:Medicines,Expenses:SelfCare:Medicines
2024-06-20,10.0,paytmqr281005050101c3saoljuoxhk@paytm,1455,HDFC Savings Account,Assets:Banking:HDFC,"Thu, 20 Jun 2024 10:56:21 +0530",Hara Dhania,Expenses:Food:Groceries,Expenses:Food:Groceries,Expenses:Food:Groceries
2024-06-19,1.0,jiofiberprepaid@paytm,1455,HDFC Savings Account,Assets:Banking:HDFC,"Wed, 19 Jun 2024 04:34:59 +0530",JioFiber - Setup,Expenses:Subscriptions,Expenses:Subscriptions,Expenses:Subscriptions
2024-06-19,2346.0,credpay.redbus@axisb,1455,HDFC Savings Account,Assets:Banking:HDFC,"Wed, 19 Jun 2024 19:52:37 +0530",Bus - to Coimbatore,Expenses:Travel:Bus,Expenses:Travel:Bus,Expenses:Travel:Bus
2024-06-18,417.92,OBSIDIAN.MD,6815,Liabilities Credit HDFCMoneyBack,Liabilities:Credit Cards:HDFC,"Tue, 18 Jun 2024 02:43:49 +0530",Obsidian,Subscriptions,Subscriptions,Subscriptions
2024-06-18,36.0,paytm.s10j8ey@pty,1455,HDFC Savings Account,Assets:Banking:HDFC,"Tue, 18 Jun 2024 18:33:44 +0530",Vice,Misc:Entertainment:Vice,Misc:Entertainment:Vice,Misc:Entertainment:Vice
2024-06-18,120.0,bharatpe.90070421313@fbpe,1455,HDFC Savings Account,Assets:Banking:HDFC,"Tue, 18 Jun 2024 18:35:59 +0530",Ironing,SelfCare:Ironing,SelfCare:Ironing,SelfCare:Ironing
2024-06-17,30.0,paytmqr281005050101110vm4ufdww0@paytm,1455,HDFC Savings Account,Assets:Banking:HDFC,"Mon, 17 Jun 2024 02:22:52 +0530",Badam Milk,Food:DuringTravel,Food:DuringTravel,Food:DuringTravel
2024-06-17,967.0,cred.club@axisb,1455,HDFC Savings Account,Assets:Banking:HDFC,"Mon, 17 Jun 2024 16:19:31 +0530",Credit Card Payment,Liabilities:Credit:ICICI,Liabilities:Credit:HDFCSwiggy ,Liabilities:Credit:HDFCSwiggy 
2024-06-16,1999.0,appleservices.bdsi@hdfcbank,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sun, 16 Jun 2024 02:59:21 +0530",Apple Subscription - to stop,Subscriptions,Subscriptions,Subscriptions
2024-06-16,40.0,q933556737@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sun, 16 Jun 2024 10:00:14 +0000",Chennai Bike - to ACJ,Travel:Bike,Travel:Bike,Travel:Bike
2024-06-16,290.0,murthi.3939@oksbi,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sun, 16 Jun 2024 13:48:07 +0530",Chennai Auto - Medavakkam to Thiruvannmayur,Travel:Auto,Travel:Auto,Travel:Auto
2024-06-16,752.36,WORKONA,6815,Liabilities Credit HDFCMoneyBack,Liabilities:Credit Cards:HDFC,"Sun, 16 Jun 2024 15:06:34 +0000",Workona,Subscriptions,Subscriptions,Subscriptions
2024-06-16,45.0,alaganmathi19702@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sun, 16 Jun 2024 15:52:49 +0530",Vice,Misc:Entertainment:Vice,Misc:Entertainment:Vice,Misc:Entertainment:Vice
2024-06-15,200.0,8792139945@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sat, 15 Jun 2024 04:26:46 +0530",Auto - to Bus Stand,Travel:Auto,Travel:Auto,Travel:Auto
2024-06-15,964.0,pind.67026023@hdfcbank,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sat, 15 Jun 2024 15:03:33 +0530",Lunch - with Adhu at Pind,Food:EatingOut,Food:EatingOut,Food:EatingOut
2024-06-15,390.0,amznplpvrv2003403@yapl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sat, 15 Jun 2024 15:24:25 +0530",Coke - Maharaja Movie,Food:EatingOut,Expenses:Food:EatingOut,Expenses:Food:EatingOut
2024-06-15,1250.0,paytmqrjxl45x3zom@paytm,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sat, 15 Jun 2024 19:01:38 +0530",Books,SelfCare:Books,SelfCare:Books,SelfCare:Books
2024-06-15,179.0,a2btamilnadu@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sat, 15 Jun 2024 20:56:16 +0530",A2B dinner with Adhu,Food:EatingOut,Expenses:Food:EatingOut,Expenses:Food:EatingOut
2024-06-15,130.0,rajkumar.rajdx@okhdfcbank,1455,HDFC Savings Account,Assets:Banking:HDFC,"Sat, 15 Jun 2024 21:25:24 +0530",Chennai Bike - to Medavakkam,Travel:Bike,Travel:Bike,Travel:Bike
2024-06-14,30.0,q120524431@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 14 Jun 2024 10:44:26 +0530",Dosa,Food:EatingOut,Food:EatingOut,Food:EatingOut
2024-06-14,1500.0,yossportshealthspeci.64020519@hdfcbank,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 14 Jun 2024 12:08:17 +0530",Physio,SelfCare:Physio,SelfCare:Physio,SelfCare:Physio
2024-06-14,20.0,bharatpe90727392254@yesbankltd,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 14 Jun 2024 12:49:40 +0530",Vice,Misc:Entertainment:Vice,Misc:Entertainment:Vice,Misc:Entertainment:Vice
2024-06-14,1247.0,q021660467@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 14 Jun 2024 18:48:11 +0530",Sante Spa - AV,Food:EatingOut,Food:EatingOut,Food:EatingOut
2024-06-14,55.0,q313923196@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 14 Jun 2024 18:54:07 +0530",Flavoured Milk,Food:EatingOut,Food:EatingOut,Food:EatingOut
2024-06-14,500.0,q898584904@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 14 Jun 2024 20:39:40 +0530",Shooter+ChewingGum,Misc:Entertainment:Stuff,Misc:Entertainment:Stuff,Misc:Entertainment:Stuff
2024-06-14,90.0,q530014777@ybl,1455,HDFC Savings Account,Assets:Banking:HDFC,"Fri, 14 Jun 2024 20:42:37 +0530",Vice,Misc:Entertainment:Vice,Expenses:Misc:Entertainment:Vice,Expenses:Food:EatingOut
2024-06-13,36.0,paytm.s10j8ey@pty,1455,HDFC Savings Account,Assets:Banking:HDFC,"Thu, 13 Jun 2024 20:59:22 +0530",,,Expenses:Food:EatingOut,Misc:Entertainment:Vice
2024-06-13,985.16,OPENAI,6815,Liabilities Credit HDFCMoneyBack,Liabilities:Credit:HDFCMoneyBack,"Wed, 12 Jun 2024 22:29:40 +0000",,,Subscriptions,Subscriptions
